name,word,count
nasrať,nasrať,124147
posrať,posrať,30156
pošťať,pošťať,17998
prdnúť,prdnúť,145034
preslopať,preslopať,2975
vysrať sa,vysrať sa,135512
zasviniť,zasviniť,131590
zgegnúť,zgegnúť,31454
zhovädiť,zhovädiť,95060
matróna,matróna,82586
škatuľa,škatuľa,133011
chľastať,chľastať,99690
hovno,hovno,97447
prašina,prašina,102248
prašivec,prašivec,61791
prd,prd,86557
riť,riť,105796
slopať,slopať,79149
sviniar,sviniar,22817
štetka,štetka,18389
drístať,drístať,121214
grcať,grcať,114022
prdúskať sa,prdúskať sa,79282
srať,srať,103318
sviniť,sviniť,10349
šťať,šťať,90449
barbar,barbar,43572
beštia,beštia,101258
chamraď,chamraď,17504
chrapač,chrapač,133501
cháska,cháska,94234
cápať,cápať,147364
farizej,farizej,109327
galgan,galgan,101318
gangster,gangster,108530
handra,handra,74790
handrár,handrár,33898
hlucháň,hlucháň,127521
hovädzina,hovädzina,10006
háveď,háveď,100221
krpec,krpec,69095
krpčiar,krpčiar,117821
krpčiarstvo,krpčiarstvo,137280
kvargľa,kvargľa,54751
lokaj,lokaj,62827
mameluk,mameluk,56148
meštiak,meštiak,123848
otrokár,otrokár,29089
ošklbaný,ošklbaný,65718
ošklbaný,ošklbaný,137231
pasák,pasák,147260
pelech,pelech,68437
plecháč,plecháč,38062
plátok,plátok,17483
podkladať sa,podkladať sa,75852
prašivý,prašivý,69218
predpotopný,predpotopný,38825
primadona,primadona,139982
primitív,primitív,63027
primitívny,primitívny,57940
prisluhovať,prisluhovať,141596
priživiť sa,priživiť sa,129647
provinčný,provinčný,110185
písačka,písačka,64053
pľuhavý,pľuhavý,115060
sopľavý,sopľavý,115553
starigáň,starigáň,37485
strebať,strebať,126185
takzvaný,takzvaný,51162
traktát,traktát,147017
tunelovať,tunelovať,131032
tunelár,tunelár,58824
vybľakovať,vybľakovať,22108
vŕzgať,vŕzgať,52857
vŕzgať,vŕzgať,37938
všivavý,všivavý,39918
čarbanec,čarbanec,112990
šafáriť,šafáriť,39151
šarlatán,šarlatán,26840
šestákový,šestákový,36519
špekulant,špekulant,110432
špiniť,špiniť,52934
ťapa,ťapa,34333
žobrač,žobrač,23126
žobrota,žobrota,79674
žoldnier,žoldnier,50809
hovädo,hovädo,141184
kefovať,kefovať,62520
lajno,lajno,45021
papuľa,papuľa,1347
piksľa,piksľa,138946
ropucha,ropucha,92839
sviňa,sviňa,34344
zadrhnúť sa,zadrhnúť sa,45666
cecok,cecok,46556
bastard,bastard,95435
buzerant,buzerant,2057
